,corebeadsFL_FS,,corebeadsFL_A,,,,,FSFL_FS,,FSFL_A,,AFL_FS,,AFL_A,,,FS_A_FL_vector
87.00 ,87.00 ,1173.00 ,1173.00 ,,,,83.00 ,83.00 ,31.00 ,31.00 ,38.00 ,38.00 ,1047.00 ,1047.00 ,,,1051.43 
93.00 ,93.00 ,1865.00 ,1865.00 ,,,,83.00 ,83.00 ,31.00 ,31.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,2045.37 
101.00 ,101.00 ,5008.00 ,5008.00 ,,,,83.00 ,83.00 ,31.00 ,31.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,3639.40 
117.00 ,117.00 ,8124.00 ,8124.00 ,,,,83.00 ,83.00 ,31.00 ,31.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7449.78 
228.00 ,228.00 ,342.00 ,342.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,39.00 ,39.00 ,541.00 ,541.00 ,,,583.89 
237.00 ,237.00 ,1269.00 ,1269.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,38.00 ,38.00 ,1047.00 ,1047.00 ,,,1069.76 
234.00 ,234.00 ,2358.00 ,2358.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,2054.85 
230.00 ,230.00 ,4879.00 ,4879.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,3644.73 
253.00 ,253.00 ,9688.00 ,9688.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7452.39 
282.00 ,282.00 ,18007.00 ,18007.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16072.74 
322.00 ,322.00 ,30424.00 ,30424.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31126.14 
432.00 ,432.00 ,62277.00 ,62277.00 ,,,,200.00 ,200.00 ,82.00 ,82.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63914.92 
400.00 ,400.00 ,548.00 ,548.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,39.00 ,39.00 ,541.00 ,541.00 ,,,717.71 
441.00 ,441.00 ,1206.00 ,1206.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,38.00 ,38.00 ,1047.00 ,1047.00 ,,,1148.28 
443.00 ,443.00 ,2168.00 ,2168.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,2096.81 
451.00 ,451.00 ,4388.00 ,4388.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,3668.55 
472.00 ,472.00 ,9236.00 ,9236.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7464.06 
499.00 ,499.00 ,18282.00 ,18282.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16078.16 
526.00 ,526.00 ,34425.00 ,34425.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31128.94 
645.00 ,645.00 ,73300.00 ,73300.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63916.28 
860.00 ,860.00 ,152889.00 ,152889.00 ,,,,429.00 ,429.00 ,192.00 ,192.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127073.76 
667.00 ,667.00 ,812.00 ,812.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,38.00 ,38.00 ,1047.00 ,1047.00 ,,,1310.56 
657.00 ,657.00 ,1976.00 ,1976.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,2189.89 
664.00 ,664.00 ,4126.00 ,4126.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,3722.54 
678.00 ,678.00 ,8881.00 ,8881.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7490.74 
684.00 ,684.00 ,12944.00 ,12944.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16090.56 
730.00 ,730.00 ,30570.00 ,30570.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31135.35 
809.00 ,809.00 ,58494.00 ,58494.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63919.40 
887.00 ,887.00 ,105488.00 ,105488.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127075.33 
119.00 ,119.00 ,200897.00 ,200897.00 ,,,,713.00 ,713.00 ,334.00 ,334.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,263540.67 
1594.00 ,1594.00 ,1341.00 ,1341.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,39.00 ,39.00 ,541.00 ,541.00 ,,,1770.68 
1600.00 ,1600.00 ,2985.00 ,2985.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,2648.92 
1607.00 ,1607.00 ,5065.00 ,5065.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,4009.79 
1559.00 ,1559.00 ,7970.00 ,7970.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7637.57 
1540.00 ,1540.00 ,13606.00 ,13606.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16159.44 
1567.00 ,1567.00 ,30029.00 ,30029.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31171.00 
1452.00 ,1452.00 ,60514.00 ,60514.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127084.07 
1916.00 ,1916.00 ,242031.00 ,242031.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,263544.89 
2186.00 ,2186.00 ,3575.00 ,3575.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,4539.19 
2182.00 ,2182.00 ,6277.00 ,6277.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,7928.32 
2322.00 ,2322.00 ,12909.00 ,12909.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16298.87 
2354.00 ,2354.00 ,26410.00 ,26410.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31243.51 
2318.00 ,2318.00 ,57547.00 ,57547.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63972.16 
2131.00 ,2131.00 ,86331.00 ,86331.00 ,,,,2436.00 ,2436.00 ,1197.00 ,1197.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127101.87 
1931.00 ,1931.00 ,111482.00 ,111482.00 ,,,,1499.00 ,1499.00 ,733.00 ,733.00 ,694.00 ,694.00 ,235846.00 ,235846.00 ,,,235852.92 
3088.00 ,3088.00 ,2543.00 ,2543.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,38.00 ,38.00 ,1047.00 ,1047.00 ,,,3425.91 
2960.00 ,2960.00 ,3808.00 ,3808.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,3849.02 
3182.00 ,3182.00 ,5276.00 ,5276.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,4886.37 
3208.00 ,3208.00 ,9058.00 ,9058.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,8132.07 
3103.00 ,3103.00 ,14314.00 ,14314.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,16398.95 
3073.00 ,3073.00 ,25878.00 ,25878.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31295.83 
3055.00 ,3055.00 ,46727.00 ,46727.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63997.73 
2998.00 ,2998.00 ,78777.00 ,78777.00 ,,,,2899.00 ,2899.00 ,1495.00 ,1495.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127114.74 
8932.00 ,8932.00 ,7914.00 ,7914.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,9046.18 
9714.00 ,9714.00 ,10560.00 ,10560.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,9533.89 
8606.00 ,8606.00 ,16075.00 ,16075.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,11539.02 
8564.00 ,8564.00 ,25472.00 ,25472.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,18328.78 
8138.00 ,8138.00 ,44895.00 ,44895.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,32348.84 
7720.00 ,7720.00 ,78785.00 ,78785.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,64519.21 
7164.00 ,7164.00 ,131318.00 ,131318.00 ,,,,7759.00 ,7759.00 ,4178.00 ,4178.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,127378.09 
17354.00 ,17354.00 ,14610.00 ,14610.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,48.00 ,48.00 ,3638.00 ,3638.00 ,,,19957.39 
16320.00 ,16320.00 ,18631.00 ,18631.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,20989.31 
16743.00 ,16743.00 ,27821.00 ,27821.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,25364.27 
16626.00 ,16626.00 ,44702.00 ,44702.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,36794.70 
14499.00 ,14499.00 ,82293.00 ,82293.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,66859.03 
13775.00 ,13775.00 ,131918.00 ,131918.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,128579.08 
10515.00 ,10515.00 ,224146.00 ,224146.00 ,,,,11992.00 ,11992.00 ,6238.00 ,6238.00 ,694.00 ,694.00 ,235846.00 ,235846.00 ,,,236234.07 
9644.00 ,9644.00 ,341234.00 ,341234.00 ,,,,17378.00 ,17378.00 ,9114.00 ,9114.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,264269.04 
23021.00 ,23021.00 ,30278.00 ,30278.00 ,,,,57301.00 ,57301.00 ,34660.00 ,34660.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,68869.49 
39349.00 ,39349.00 ,60857.00 ,60857.00 ,,,,57301.00 ,57301.00 ,34660.00 ,34660.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,73847.89 
38690.00 ,38690.00 ,128898.00 ,128898.00 ,,,,57301.00 ,57301.00 ,34660.00 ,34660.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,271915.03 
59081.00 ,59081.00 ,96955.00 ,96955.00 ,,,,47991.00 ,47991.00 ,27934.00 ,27934.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,63657.16 
58554.00 ,58554.00 ,153903.00 ,153903.00 ,,,,47991.00 ,47991.00 ,27934.00 ,27934.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,84667.08 
49540.00 ,49540.00 ,269136.00 ,269136.00 ,,,,47991.00 ,47991.00 ,27934.00 ,27934.00 ,475.00 ,475.00 ,127072.00 ,127072.00 ,,,138675.75 
40514.00 ,40514.00 ,432000.00 ,432000.00 ,,,,47991.00 ,47991.00 ,27934.00 ,27934.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,269326.03 
18703.00 ,18703.00 ,259525.00 ,259525.00 ,,,,23984.00 ,23984.00 ,13069.00 ,13069.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,264951.12 
5844.00 ,5844.00 ,190307.00 ,190307.00 ,,,,5996.00 ,5996.00 ,3038.00 ,3038.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,263625.20 
3300.00 ,3300.00 ,178453.00 ,178453.00 ,,,,2998.00 ,2998.00 ,1492.00 ,1492.00 ,888.00 ,888.00 ,263538.00 ,263538.00 ,,,263560.77 
1577.00 ,1577.00 ,49871.00 ,49871.00 ,,,,1510.00 ,1510.00 ,749.00 ,749.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,63936.78 
5324.00 ,5324.00 ,4793.00 ,4793.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,43.00 ,43.00 ,2043.00 ,2043.00 ,,,5989.35 
5274.00 ,5274.00 ,9753.00 ,9753.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,61.00 ,61.00 ,7449.00 ,7449.00 ,,,9337.45 
5304.00 ,5304.00 ,17306.00 ,17306.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,96.00 ,96.00 ,16071.00 ,16071.00 ,,,17028.88 
5277.00 ,5277.00 ,29810.00 ,29810.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,156.00 ,156.00 ,31125.00 ,31125.00 ,,,31630.47 
4812.00 ,4812.00 ,50298.00 ,50298.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,266.00 ,266.00 ,63914.00 ,63914.00 ,,,64162.04 
4455.00 ,4455.00 ,128412.00 ,128412.00 ,,,,5036.00 ,5036.00 ,2517.00 ,2517.00 ,496.00 ,496.00 ,136638.00 ,136638.00 ,,,136754.84 
